# if(MSVC)
# 	add_definitions("_CRT_SECURE_NO_WARNINGS")
# endif()

function(grpc_test test_name test_files)
	add_executable(${test_name} ${test_files})
# time_averaged_stats_test: time_averaged_stats_test.exe
# 	echo Running time_averaged_stats_test
# 	$(OUT_DIR)/time_averaged_stats_test.exe
# timeout_encoding_test.exe: build_libs $(OUT_DIR)
# 	echo Building timeout_encoding_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/transport/chttp2/timeout_encoding_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/timeout_encoding_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/timeout_encoding_test.obj
# timeout_encoding_test: timeout_encoding_test.exe
# 	echo Running timeout_encoding_test
# 	$(OUT_DIR)/timeout_encoding_test.exe
# timers_test.exe: build_libs $(OUT_DIR)
# 	echo Building timers_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/profiling/timers_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/timers_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/timers_test.obj
# timers_test: timers_test.exe
# 	echo Running timers_test
# 	$(OUT_DIR)/timers_test.exe
# transport_metadata_test.exe: build_libs $(OUT_DIR)
# 	echo Building transport_metadata_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/transport/metadata_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/transport_metadata_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/metadata_test.obj
# transport_metadata_test: transport_metadata_test.exe
# 	echo Running transport_metadata_test
# 	$(OUT_DIR)/transport_metadata_test.exe
# transport_security_test.exe: build_libs $(OUT_DIR)
# 	echo Building transport_security_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/tsi/transport_security_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/transport_security_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/transport_security_test.obj
# transport_security_test: transport_security_test.exe
# 	echo Running transport_security_test
# 	$(OUT_DIR)/transport_security_test.exe
# uri_parser_test.exe: build_libs $(OUT_DIR)
# 	echo Building uri_parser_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/test/core/client_config/uri_parser_test.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/uri_parser_test.exe" Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/uri_parser_test.obj
# uri_parser_test: uri_parser_test.exe
# 	echo Running uri_parser_test
# 	$(OUT_DIR)/uri_parser_test.exe
# interop_client.exe: build_libs $(OUT_DIR)
# 	echo Building interop_client
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/interop_client.exe" Debug/interop_client_main.lib Debug/interop_client_helper.lib Debug/grpc++_test_util.lib Debug/grpc_test_util.lib Debug/grpc++.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib Debug/grpc++_test_config.lib $(LIBS) $(OUT_DIR)/dummy.obj
# interop_client: interop_client.exe
# 	echo Running interop_client
# 	$(OUT_DIR)/interop_client.exe
# interop_server.exe: build_libs $(OUT_DIR)
# 	echo Building interop_server
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/interop_server.exe" Debug/interop_server_main.lib Debug/interop_server_helper.lib Debug/grpc++_test_util.lib Debug/grpc_test_util.lib Debug/grpc++.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib Debug/grpc++_test_config.lib $(LIBS) $(OUT_DIR)/dummy.obj
# interop_server: interop_server.exe
# 	echo Running interop_server
# 	$(OUT_DIR)/interop_server.exe
# chttp2_fake_security_bad_hostname_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_bad_hostname_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_bad_hostname_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_bad_hostname.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_bad_hostname_test: chttp2_fake_security_bad_hostname_test.exe
# 	echo Running chttp2_fake_security_bad_hostname_test
# 	$(OUT_DIR)/chttp2_fake_security_bad_hostname_test.exe
# chttp2_fake_security_cancel_after_accept_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_cancel_after_accept_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_cancel_after_accept_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_cancel_after_accept.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_cancel_after_accept_test: chttp2_fake_security_cancel_after_accept_test.exe
# 	echo Running chttp2_fake_security_cancel_after_accept_test
# 	$(OUT_DIR)/chttp2_fake_security_cancel_after_accept_test.exe
# chttp2_fake_security_cancel_after_accept_and_writes_closed_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_cancel_after_accept_and_writes_closed_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_cancel_after_accept_and_writes_closed_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_cancel_after_accept_and_writes_closed.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_cancel_after_accept_and_writes_closed_test: chttp2_fake_security_cancel_after_accept_and_writes_closed_test.exe
# 	echo Running chttp2_fake_security_cancel_after_accept_and_writes_closed_test
# 	$(OUT_DIR)/chttp2_fake_security_cancel_after_accept_and_writes_closed_test.exe
# chttp2_fake_security_cancel_after_invoke_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_cancel_after_invoke_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_cancel_after_invoke_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_cancel_after_invoke.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_cancel_after_invoke_test: chttp2_fake_security_cancel_after_invoke_test.exe
# 	echo Running chttp2_fake_security_cancel_after_invoke_test
# 	$(OUT_DIR)/chttp2_fake_security_cancel_after_invoke_test.exe
# chttp2_fake_security_cancel_before_invoke_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_cancel_before_invoke_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_cancel_before_invoke_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_cancel_before_invoke.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_cancel_before_invoke_test: chttp2_fake_security_cancel_before_invoke_test.exe
# 	echo Running chttp2_fake_security_cancel_before_invoke_test
# 	$(OUT_DIR)/chttp2_fake_security_cancel_before_invoke_test.exe
# chttp2_fake_security_cancel_in_a_vacuum_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_cancel_in_a_vacuum_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_cancel_in_a_vacuum_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_cancel_in_a_vacuum.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_cancel_in_a_vacuum_test: chttp2_fake_security_cancel_in_a_vacuum_test.exe
# 	echo Running chttp2_fake_security_cancel_in_a_vacuum_test
# 	$(OUT_DIR)/chttp2_fake_security_cancel_in_a_vacuum_test.exe
# chttp2_fake_security_census_simple_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_census_simple_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_census_simple_request_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_census_simple_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_census_simple_request_test: chttp2_fake_security_census_simple_request_test.exe
# 	echo Running chttp2_fake_security_census_simple_request_test
# 	$(OUT_DIR)/chttp2_fake_security_census_simple_request_test.exe
# chttp2_fake_security_disappearing_server_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_disappearing_server_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_disappearing_server_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_disappearing_server.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_disappearing_server_test: chttp2_fake_security_disappearing_server_test.exe
# 	echo Running chttp2_fake_security_disappearing_server_test
# 	$(OUT_DIR)/chttp2_fake_security_disappearing_server_test.exe
# chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_early_server_shutdown_finishes_inflight_calls.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test: chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test.exe
# 	echo Running chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test
# 	$(OUT_DIR)/chttp2_fake_security_early_server_shutdown_finishes_inflight_calls_test.exe
# chttp2_fake_security_early_server_shutdown_finishes_tags_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_early_server_shutdown_finishes_tags_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_early_server_shutdown_finishes_tags_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_early_server_shutdown_finishes_tags.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_early_server_shutdown_finishes_tags_test: chttp2_fake_security_early_server_shutdown_finishes_tags_test.exe
# 	echo Running chttp2_fake_security_early_server_shutdown_finishes_tags_test
# 	$(OUT_DIR)/chttp2_fake_security_early_server_shutdown_finishes_tags_test.exe
# chttp2_fake_security_empty_batch_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_empty_batch_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_empty_batch_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_empty_batch.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_empty_batch_test: chttp2_fake_security_empty_batch_test.exe
# 	echo Running chttp2_fake_security_empty_batch_test
# 	$(OUT_DIR)/chttp2_fake_security_empty_batch_test.exe
# chttp2_fake_security_graceful_server_shutdown_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_graceful_server_shutdown_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_graceful_server_shutdown_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_graceful_server_shutdown.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_graceful_server_shutdown_test: chttp2_fake_security_graceful_server_shutdown_test.exe
# 	echo Running chttp2_fake_security_graceful_server_shutdown_test
# 	$(OUT_DIR)/chttp2_fake_security_graceful_server_shutdown_test.exe
# chttp2_fake_security_invoke_large_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_invoke_large_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_invoke_large_request_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_invoke_large_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_invoke_large_request_test: chttp2_fake_security_invoke_large_request_test.exe
# 	echo Running chttp2_fake_security_invoke_large_request_test
# 	$(OUT_DIR)/chttp2_fake_security_invoke_large_request_test.exe
# chttp2_fake_security_max_concurrent_streams_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_max_concurrent_streams_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_max_concurrent_streams_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_max_concurrent_streams.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_max_concurrent_streams_test: chttp2_fake_security_max_concurrent_streams_test.exe
# 	echo Running chttp2_fake_security_max_concurrent_streams_test
# 	$(OUT_DIR)/chttp2_fake_security_max_concurrent_streams_test.exe
# chttp2_fake_security_max_message_length_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_max_message_length_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_max_message_length_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_max_message_length.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_max_message_length_test: chttp2_fake_security_max_message_length_test.exe
# 	echo Running chttp2_fake_security_max_message_length_test
# 	$(OUT_DIR)/chttp2_fake_security_max_message_length_test.exe
# chttp2_fake_security_no_op_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_no_op_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_no_op_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_no_op.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_no_op_test: chttp2_fake_security_no_op_test.exe
# 	echo Running chttp2_fake_security_no_op_test
# 	$(OUT_DIR)/chttp2_fake_security_no_op_test.exe
# chttp2_fake_security_ping_pong_streaming_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_ping_pong_streaming_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_ping_pong_streaming_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_ping_pong_streaming.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_ping_pong_streaming_test: chttp2_fake_security_ping_pong_streaming_test.exe
# 	echo Running chttp2_fake_security_ping_pong_streaming_test
# 	$(OUT_DIR)/chttp2_fake_security_ping_pong_streaming_test.exe
# chttp2_fake_security_registered_call_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_registered_call_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fake_security_registered_call_test.exe" Debug/end2end_fixture_chttp2_fake_security.lib Debug/end2end_test_registered_call.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fake_security_registered_call_test: chttp2_fake_security_registered_call_test.exe
# 	echo Running chttp2_fake_security_registered_call_test
# 	$(OUT_DIR)/chttp2_fake_security_registered_call_test.exe
# chttp2_fake_security_request_response_with_binary_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fake_security_request_response_with_binary_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
